2026-01-08 16:52:45 | [32mINFO[0m | __main__ | info:113 | ✅ 載入詞彙表: 0 個詞彙
2026-01-12 10:49:51 | [32mINFO[0m | __main__ | info:113 |   模型類型: google_stt
2026-01-12 10:49:51 | [32mINFO[0m | __main__ | info:113 |   輸入目錄: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/source_audio
2026-01-12 10:49:51 | [32mINFO[0m | __main__ | info:113 |   輸出目錄: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/ASR_Evaluation/google_stt_output
2026-01-12 10:49:51 | [32mINFO[0m | __main__ | info:113 |   詞彙表: 120 個詞彙
2026-01-12 10:49:51 | [32mINFO[0m | __main__ | info:113 | 找到 25 個音檔，開始處理...
2026-01-12 10:49:52 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192236.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:49:52 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192400.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:49:52 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192434.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:49:52 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192542.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:49:52 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192609.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:49:53 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192724.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:49:53 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192930.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:49:53 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193005.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:49:53 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193110.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:49:53 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193214.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:49:53 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193307.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:49:53 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193322.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:49:54 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193349.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:49:54 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193641.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:49:54 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222194333.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:49:54 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222194402.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:49:54 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222194433.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:49:54 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222194517.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:49:54 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222194612.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:49:54 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222194701.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:49:55 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222194854.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:49:55 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222195129.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:49:55 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222195155.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:49:55 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222195242.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:49:55 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222195413.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:49:55 | [32mINFO[0m | __main__ | info:113 | 批次推論完成
2026-01-12 10:49:55 | [32mINFO[0m | __main__ | info:113 |   成功: 0/25
2026-01-12 10:49:55 | [32mINFO[0m | __main__ | info:113 |   結果已儲存: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/ASR_Evaluation/google_stt_output
2026-01-12 10:51:50 | [32mINFO[0m | __main__ | info:113 | 使用測試案例模式: Test_02_TMRT
2026-01-12 10:51:50 | [32mINFO[0m | __main__ | info:113 |   自動生成輸入路徑: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/source_audio
2026-01-12 10:51:50 | [32mINFO[0m | __main__ | info:113 |   自動生成輸出路徑: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/ASR_Evaluation/google_stt_output
2026-01-12 10:51:50 | [32mINFO[0m | __main__ | info:113 | 使用預設詞彙表: /Users/apple/Projects/aiSpeech/vocabulary/google_phrases.json
2026-01-12 10:51:50 | [32mINFO[0m | __main__ | info:113 | 載入詞彙表: 0 個詞彙
2026-01-12 10:51:51 | [32mINFO[0m | __main__ | info:113 | 初始化 Google STT: dazzling-seat-315406 / us / chirp
2026-01-12 10:51:51 | [32mINFO[0m | __main__ | info:113 | 批次推論引擎初始化完成
2026-01-12 10:51:51 | [32mINFO[0m | __main__ | info:113 |   模型類型: google_stt
2026-01-12 10:51:51 | [32mINFO[0m | __main__ | info:113 |   輸入目錄: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/source_audio
2026-01-12 10:51:51 | [32mINFO[0m | __main__ | info:113 |   輸出目錄: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/ASR_Evaluation/google_stt_output
2026-01-12 10:51:51 | [32mINFO[0m | __main__ | info:113 |   詞彙表: 120 個詞彙
2026-01-12 10:51:51 | [32mINFO[0m | __main__ | info:113 | 找到 25 個音檔，開始處理...
2026-01-12 10:51:51 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192236.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:51:51 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192400.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:51:52 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192434.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:51:52 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192542.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:51:52 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192609.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:51:52 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192724.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:51:52 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192930.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:51:52 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193005.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:51:52 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193110.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:51:53 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193214.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:51:53 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193307.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:51:53 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193322.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:51:53 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193349.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:51:53 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193641.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:51:53 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222194333.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:51:53 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222194402.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:51:53 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222194433.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:51:53 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222194517.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:51:53 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222194612.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:51:54 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222194701.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:51:54 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222194854.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:51:54 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222195129.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:51:54 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222195155.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:51:54 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222195242.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:51:54 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222195413.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:51:54 | [32mINFO[0m | __main__ | info:113 | 批次推論完成
2026-01-12 10:51:54 | [32mINFO[0m | __main__ | info:113 |   成功: 0/25
2026-01-12 10:51:54 | [32mINFO[0m | __main__ | info:113 |   結果已儲存: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/ASR_Evaluation/google_stt_output
2026-01-12 10:58:16 | [32mINFO[0m | __main__ | info:113 | 使用測試案例模式: Test_02_TMRT
2026-01-12 10:58:16 | [32mINFO[0m | __main__ | info:113 |   自動生成輸入路徑: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/source_audio
2026-01-12 10:58:16 | [32mINFO[0m | __main__ | info:113 |   自動生成輸出路徑: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/ASR_Evaluation/google_stt_output
2026-01-12 10:58:16 | [32mINFO[0m | __main__ | info:113 | 使用預設詞彙表: /Users/apple/Projects/aiSpeech/vocabulary/google_phrases.json
2026-01-12 10:58:16 | [32mINFO[0m | __main__ | info:113 | 載入詞彙表: 0 個詞彙
2026-01-12 10:58:17 | [32mINFO[0m | __main__ | info:113 | 初始化 Google STT: dazzling-seat-315406 / us / chirp
2026-01-12 10:58:17 | [32mINFO[0m | __main__ | info:113 | 批次推論引擎初始化完成
2026-01-12 10:58:17 | [32mINFO[0m | __main__ | info:113 |   模型類型: google_stt
2026-01-12 10:58:17 | [32mINFO[0m | __main__ | info:113 |   輸入目錄: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/source_audio
2026-01-12 10:58:17 | [32mINFO[0m | __main__ | info:113 |   輸出目錄: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/ASR_Evaluation/google_stt_output
2026-01-12 10:58:17 | [32mINFO[0m | __main__ | info:113 |   詞彙表: 120 個詞彙
2026-01-12 10:58:17 | [32mINFO[0m | __main__ | info:113 | 找到 25 個音檔，開始處理...
2026-01-12 10:58:17 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192236.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:58:17 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192400.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:58:17 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192434.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:58:17 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192542.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:58:18 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192609.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:58:18 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192724.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:58:18 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192930.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:58:18 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193005.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:58:18 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193110.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:58:19 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193214.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:58:19 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193307.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:58:19 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193322.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:58:19 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193349.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:58:19 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193641.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:58:19 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222194333.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:58:19 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222194402.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:58:19 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222194433.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:58:20 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222194517.wav): 400 Expected resource location to be global, but found us in resource name.
